Version 4.1
SHEET 1 3260 1620
WIRE 1248 -1456 -1440 -1456
WIRE 1440 -1184 -1776 -1184
WIRE 1792 -1056 -672 -1056
WIRE 2336 -928 320 -928
WIRE -320 -896 -544 -896
WIRE -544 -832 -544 -896
WIRE -320 -832 -320 -896
WIRE -1136 -752 -1632 -752
WIRE -848 -752 -1136 -752
WIRE -672 -752 -672 -1056
WIRE -672 -752 -848 -752
WIRE -544 -752 -672 -752
WIRE -240 -752 -544 -752
WIRE 96 -752 -240 -752
WIRE -544 -736 -544 -752
WIRE -544 -736 -560 -736
WIRE -1408 -704 -1936 -704
WIRE 1056 -688 0 -688
WIRE -96 -672 -656 -672
WIRE -656 -624 -656 -672
WIRE -656 -624 -1328 -624
WIRE -608 -624 -656 -624
WIRE -1632 -592 -1632 -752
WIRE -848 -576 -848 -752
WIRE -560 -576 -560 -736
WIRE -240 -576 -240 -752
WIRE 0 -560 0 -688
WIRE 0 -560 -192 -560
WIRE 80 -560 0 -560
WIRE 208 -560 80 -560
WIRE 320 -560 320 -928
WIRE 320 -560 208 -560
WIRE 848 -560 320 -560
WIRE 320 -512 320 -560
WIRE 1248 -512 1248 -1456
WIRE 1248 -512 1184 -512
WIRE -1776 -496 -1776 -1184
WIRE -1680 -496 -1680 -512
WIRE -1680 -496 -1776 -496
WIRE -1632 -496 -1632 -512
WIRE -896 -496 -992 -496
WIRE -608 -496 -608 -624
WIRE -1632 -480 -1632 -496
WIRE -1440 -480 -1440 -1456
WIRE -1440 -480 -1632 -480
WIRE -1408 -480 -1408 -704
WIRE -1408 -480 -1440 -480
WIRE -1328 -480 -1328 -624
WIRE -1328 -480 -1408 -480
WIRE -1632 -464 -1632 -480
WIRE -640 -464 -1344 -464
WIRE 96 -464 96 -752
WIRE 176 -464 96 -464
WIRE -1632 -448 -1632 -464
WIRE -848 -432 -848 -480
WIRE -560 -432 -560 -480
WIRE -560 -432 -848 -432
WIRE -240 -432 -240 -480
WIRE -240 -432 -560 -432
WIRE 1792 -432 1792 -1056
WIRE 1792 -432 1712 -432
WIRE 1904 -432 1792 -432
WIRE -992 -416 -992 -496
WIRE -992 -416 -1296 -416
WIRE -560 -416 -560 -432
WIRE -560 -416 -848 -416
WIRE -240 -416 -560 -416
WIRE -1680 -384 -1680 -496
WIRE 320 -384 320 -432
WIRE 320 -384 256 -384
WIRE 1712 -384 1712 -432
WIRE 1712 -384 1632 -384
WIRE 1904 -384 1904 -432
WIRE -848 -368 -848 -416
WIRE -560 -368 -560 -416
WIRE -240 -368 -240 -416
WIRE 80 -368 80 -560
WIRE 128 -368 128 -384
WIRE 128 -368 80 -368
WIRE 176 -368 176 -384
WIRE 2336 -368 2336 -928
WIRE 2336 -368 1952 -368
WIRE 2400 -368 2336 -368
WIRE 0 -352 -192 -352
WIRE 32 -352 0 -352
WIRE 176 -352 176 -368
WIRE 176 -352 32 -352
WIRE 176 -336 176 -352
WIRE 320 -336 320 -384
WIRE 176 -320 176 -336
WIRE -1632 -304 -1632 -368
